wav,label
193511.wav,0
193854.wav,7
193998.wav,6
194319.wav,5
194540.wav,2
194671.wav,1
194716.wav,2
194937.wav,3
195470.wav,2
195668.wav,3
195831.wav,0
196349.wav,0
196523.wav,3
196564.wav,1
196587.wav,2
196805.wav,3
196972.wav,2
197600.wav,2
197615.wav,7
197749.wav,5
197945.wav,1
198143.wav,0
198248.wav,5
199276.wav,2
199754.wav,1
200110.wav,5
200980.wav,2
202587.wav,5
202757.wav,5
204002.wav,7
205335.wav,5
208442.wav,1
208985.wav,6
209142.wav,3
209622.wav,3
209815.wav,1
210748.wav,0
214174.wav,5
216153.wav,4
216239.wav,5
216554.wav,3
218235.wav,5
219452.wav,4
220695.wav,5
220901.wav,6
221184.wav,2
221650.wav,5
222092.wav,1
222567.wav,1
222656.wav,0
224882.wav,0
226727.wav,2
227097.wav,5
231094.wav,5
231244.wav,0
231750.wav,5
232457.wav,7
233107.wav,0
233917.wav,3
233962.wav,3
234679.wav,7
235267.wav,4
235423.wav,3
236149.wav,5
238851.wav,5
238912.wav,6
239802.wav,5
239898.wav,6
240058.wav,7
240868.wav,5
241427.wav,4
241914.wav,7
243770.wav,7
244041.wav,4
244481.wav,5
245903.wav,6
246553.wav,6
246768.wav,4
246786.wav,5
248261.wav,5
248985.wav,4
249440.wav,7
249487.wav,7
249656.wav,5
250115.wav,5
250120.wav,0
250234.wav,4
252350.wav,4
252680.wav,6
253888.wav,6
255045.wav,0
255390.wav,3
255935.wav,2
257451.wav,5
257510.wav,2
257975.wav,6
258334.wav,4
259416.wav,2
260919.wav,1
262760.wav,0
263958.wav,1
264526.wav,0
264579.wav,4
264890.wav,5
267045.wav,5
267752.wav,4
268576.wav,0
269218.wav,5
269253.wav,1
271483.wav,5
272476.wav,2
272992.wav,6
273092.wav,1
273318.wav,2
273453.wav,6
274620.wav,4
274782.wav,5
274790.wav,4
274872.wav,7
275048.wav,5
275936.wav,6
276031.wav,5
276773.wav,5
277932.wav,7
278402.wav,6
280122.wav,6
282478.wav,2
283064.wav,5
283769.wav,5
284891.wav,6
285032.wav,3
286470.wav,5
286617.wav,0
288770.wav,5
289401.wav,3
289591.wav,6
290039.wav,0
291685.wav,0
291917.wav,7
293511.wav,0
294319.wav,5
296523.wav,2
296564.wav,4
296587.wav,3
296972.wav,2
297615.wav,1
297749.wav,5
298143.wav,0
298248.wav,5
299276.wav,2
300110.wav,3
302757.wav,5
304002.wav,3
305335.wav,5
309142.wav,2
309622.wav,3
309815.wav,0
316239.wav,5
318235.wav,3
321650.wav,0
322092.wav,4
322567.wav,0
326727.wav,7
327097.wav,5
331094.wav,5
331750.wav,5
332457.wav,2
333962.wav,3
334679.wav,4
335267.wav,4
335423.wav,3
336149.wav,5
338851.wav,5
339898.wav,6
340058.wav,4
341914.wav,2
343770.wav,5
344481.wav,5
345903.wav,6
348261.wav,3
349440.wav,5
349656.wav,5
352680.wav,4
353888.wav,6
357451.wav,5
359416.wav,3
362760.wav,0
364579.wav,4
367045.wav,5
372992.wav,4
373318.wav,2
374782.wav,5
374872.wav,1
375048.wav,5
376031.wav,5
376773.wav,5
383064.wav,5
383769.wav,5
384891.wav,6
386470.wav,5
388770.wav,5
390039.wav,5
396523.wav,2
398248.wav,5
409142.wav,2
409622.wav,3
436149.wav,5
441914.wav,6
453888.wav,6
473318.wav,5
490039.wav,5
509142.wav,2
